Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Status
11-ivory-pink-chikankari-dupatta,,,,,,,,Size,S,,,11-ivory-pink-chikankari-dupatta-S,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
11-ivory-pink-chikankari-dupatta,,,,,,,,Size,M,,,11-ivory-pink-chikankari-dupatta-M,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
11-ivory-pink-chikankari-dupatta,,,,,,,,Size,L,,,11-ivory-pink-chikankari-dupatta-L,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
11-ivory-pink-chikankari-dupatta,,,,,,,,Size,XL,,,11-ivory-pink-chikankari-dupatta-XL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
11-ivory-pink-chikankari-dupatta,,,,,,,,Size,XXL,,,11-ivory-pink-chikankari-dupatta-XXL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
11-ivory-pink-chikankari-dupatta,,,,,,,,,,,,,,,,,,,,,,,FILE://02-flatlay-angle.jpg,2,Ivory & Pink Chikankari Dupatta — flatlay angle,,,,
11-ivory-pink-chikankari-dupatta,,,,,,,,,,,,,,,,,,,,,,,FILE://03-flatlay-fringe-alt.jpg,3,Ivory & Pink Chikankari Dupatta — flatlay fringe alt,,,,
11-ivory-pink-chikankari-dupatta,,,,,,,,,,,,,,,,,,,,,,,FILE://04-flatlay-alt.jpg,4,Ivory & Pink Chikankari Dupatta — flatlay alt,,,,
12-ivory-mul-pink-chikankari-kurta,Ivory Mul Kurta with Pink Chikankari,"<p>Dense allover small-floral chikankari in pale pink thread on an ivory mul base.</p>
<p>Jaali (net) and murri (knot) stitches build a continuous floral field across the yoke, with denser borders at the hem.</p>
<p>A versatile piece — light enough for daywear, finished enough for evening.</p>
<p><strong>Fabric:</strong> Mul Cotton</p>
<p><strong>Colour:</strong> Ivory with Pink</p>
<p><strong>Care:</strong> Dry clean only. Store flat, away from direct sunlight.</p>
<p><strong>Origin:</strong> Hand-embroidered in Lucknow, India.</p>",Chikankari Lane,Apparel & Accessories > Clothing,Kurta,"everyday, festive, ivory-with-pink, kurta, mul-cotton",true,Size,XS,,,12-ivory-mul-pink-chikankari-kurta-XS,400,shopify,5,deny,manual,8000.00,,true,true,,FILE://01-folded.jpg,1,Ivory Mul Kurta with Pink Chikankari — folded,false,Ivory Mul Kurta with Pink Chikankari | Hand-Embroidered Lucknowi Chikankari | Chikankari Lane,Dense allover small-floral chikankari in pale pink thread on an ivory mul base.,active
12-ivory-mul-pink-chikankari-kurta,,,,,,,,Size,S,,,12-ivory-mul-pink-chikankari-kurta-S,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
12-ivory-mul-pink-chikankari-kurta,,,,,,,,Size,M,,,12-ivory-mul-pink-chikankari-kurta-M,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
12-ivory-mul-pink-chikankari-kurta,,,,,,,,Size,L,,,12-ivory-mul-pink-chikankari-kurta-L,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
12-ivory-mul-pink-chikankari-kurta,,,,,,,,Size,XL,,,12-ivory-mul-pink-chikankari-kurta-XL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
12-ivory-mul-pink-chikankari-kurta,,,,,,,,Size,XXL,,,12-ivory-mul-pink-chikankari-kurta-XXL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
12-ivory-mul-pink-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://02-folded-alt.jpg,2,Ivory Mul Kurta with Pink Chikankari — folded alt,,,,
12-ivory-mul-pink-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://03-neckline.jpg,3,Ivory Mul Kurta with Pink Chikankari — neckline,,,,
12-ivory-mul-pink-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://04-fold-detail.jpg,4,Ivory Mul Kurta with Pink Chikankari — fold detail,,,,
12-ivory-mul-pink-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://05-portrait.jpg,5,Ivory Mul Kurta with Pink Chikankari — portrait,,,,
12-ivory-mul-pink-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://06-flatlay.jpg,6,Ivory Mul Kurta with Pink Chikankari — flatlay,,,,
12-ivory-mul-pink-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://07-flatlay-alt.jpg,7,Ivory Mul Kurta with Pink Chikankari — flatlay alt,,,,
12-ivory-mul-pink-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://08-flatlay-alt-2.jpg,8,Ivory Mul Kurta with Pink Chikankari — flatlay alt 2,,,,
12-ivory-mul-pink-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://09-yoke-earrings.jpg,9,Ivory Mul Kurta with Pink Chikankari — yoke earrings,,,,
13-blush-pink-mul-kurta,Blush Pink Mul Kurta,"<p>A blush-pink mul cotton kurta with dense allover white chikankari — large Mughal-style buta (paisley) panels along the borders, accented with mukaish (metallic) dotting.</p>
<p>The combination of bakhiya, murri and jaali gives the embroidery dimension and a soft inner glow.</p>
<p>A festive piece that reads beautifully against both warm and cool jewellery tones.</p>
<p><strong>Fabric:</strong> Mul Cotton</p>
<p><strong>Colour:</strong> Blush Pink</p>
<p><strong>Care:</strong> Dry clean only. Store flat, away from direct sunlight.</p>
<p><strong>Origin:</strong> Hand-embroidered in Lucknow, India.</p>",Chikankari Lane,Apparel & Accessories > Clothing,Kurta,"blush-pink, bridal, festive, kurta, mul-cotton",true,Size,XS,,,13-blush-pink-mul-kurta-XS,400,shopify,5,deny,manual,8000.00,,true,true,,FILE://01-flatlay.jpg,1,Blush Pink Mul Kurta — flatlay,false,Blush Pink Mul Kurta | Hand-Embroidered Lucknowi Chikankari | Chikankari Lane,"A blush-pink mul cotton kurta with dense allover white chikankari — large Mughal-style buta (paisley) panels along the borders, accented with mukaish (metallic) dotting.",active
13-blush-pink-mul-kurta,,,,,,,,Size,S,,,13-blush-pink-mul-kurta-S,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
13-blush-pink-mul-kurta,,,,,,,,Size,M,,,13-blush-pink-mul-kurta-M,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
13-blush-pink-mul-kurta,,,,,,,,Size,L,,,13-blush-pink-mul-kurta-L,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
13-blush-pink-mul-kurta,,,,,,,,Size,XL,,,13-blush-pink-mul-kurta-XL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
13-blush-pink-mul-kurta,,,,,,,,Size,XXL,,,13-blush-pink-mul-kurta-XXL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
13-blush-pink-mul-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://02-flatlay-alt.jpg,2,Blush Pink Mul Kurta — flatlay alt,,,,
13-blush-pink-mul-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://03-portrait.jpg,3,Blush Pink Mul Kurta — portrait,,,,
13-blush-pink-mul-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://04-folded.jpg,4,Blush Pink Mul Kurta — folded,,,,
13-blush-pink-mul-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://05-flatlay-alt-2.jpg,5,Blush Pink Mul Kurta — flatlay alt 2,,,,
13-blush-pink-mul-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://06-portrait-alt.jpg,6,Blush Pink Mul Kurta — portrait alt,,,,
13-blush-pink-mul-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://07-flatlay-kalash.jpg,7,Blush Pink Mul Kurta — flatlay kalash,,,,
13-blush-pink-mul-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://08-yoke.jpg,8,Blush Pink Mul Kurta — yoke,,,,
13-blush-pink-mul-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://09-folded-alt.jpg,9,Blush Pink Mul Kurta — folded alt,,,,
13-blush-pink-mul-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://10-yoke-alt.jpg,10,Blush Pink Mul Kurta — yoke alt,,,,
13-blush-pink-mul-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://11-border-macro.jpg,11,Blush Pink Mul Kurta — border macro,,,,
13-blush-pink-mul-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://12-buta-sequins-macro.jpg,12,Blush Pink Mul Kurta — buta sequins macro,,,,
14-ivory-mul-beige-chikankari-kurta,Ivory Mul Kurta with Beige Chikankari,"<p>Allover floral chikankari worked in warm beige and champagne thread on ivory mul — a tonal palette that reads softer and more sophisticated than the classic white-on-white.</p>
<p>Mughal-style butas and a dense floral border, finished with light mukaish accents and jaali along the edges.</p>
<p>Effortless to style — the warm tonal embroidery flatters most skin tones.</p>
<p><strong>Fabric:</strong> Mul Cotton</p>
<p><strong>Colour:</strong> Ivory with Beige</p>
<p><strong>Care:</strong> Dry clean only. Store flat, away from direct sunlight.</p>
<p><strong>Origin:</strong> Hand-embroidered in Lucknow, India.</p>",Chikankari Lane,Apparel & Accessories > Clothing,Kurta,"everyday, festive, ivory-with-beige, kurta, mul-cotton",true,Size,XS,,,14-ivory-mul-beige-chikankari-kurta-XS,400,shopify,5,deny,manual,8000.00,,true,true,,FILE://01-flatlay.jpg,1,Ivory Mul Kurta with Beige Chikankari — flatlay,false,Ivory Mul Kurta with Beige Chikankari | Hand-Embroidered Lucknowi Chikankari | Chikankari Lane,Allover floral chikankari worked in warm beige and champagne thread on ivory mul — a tonal palette that reads softer and more sophisticated than the classic white-on-white.,active
14-ivory-mul-beige-chikankari-kurta,,,,,,,,Size,S,,,14-ivory-mul-beige-chikankari-kurta-S,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
14-ivory-mul-beige-chikankari-kurta,,,,,,,,Size,M,,,14-ivory-mul-beige-chikankari-kurta-M,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
14-ivory-mul-beige-chikankari-kurta,,,,,,,,Size,L,,,14-ivory-mul-beige-chikankari-kurta-L,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
14-ivory-mul-beige-chikankari-kurta,,,,,,,,Size,XL,,,14-ivory-mul-beige-chikankari-kurta-XL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
14-ivory-mul-beige-chikankari-kurta,,,,,,,,Size,XXL,,,14-ivory-mul-beige-chikankari-kurta-XXL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
14-ivory-mul-beige-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://02-flatlay-alt.jpg,2,Ivory Mul Kurta with Beige Chikankari — flatlay alt,,,,
14-ivory-mul-beige-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://03-flatlay-alt-2.jpg,3,Ivory Mul Kurta with Beige Chikankari — flatlay alt 2,,,,
14-ivory-mul-beige-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://04-portrait.jpg,4,Ivory Mul Kurta with Beige Chikankari — portrait,,,,
14-ivory-mul-beige-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://05-yoke-border.jpg,5,Ivory Mul Kurta with Beige Chikankari — yoke border,,,,
14-ivory-mul-beige-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://06-portrait-neckline.jpg,6,Ivory Mul Kurta with Beige Chikankari — portrait neckline,,,,
14-ivory-mul-beige-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://07-portrait-alt.jpg,7,Ivory Mul Kurta with Beige Chikankari — portrait alt,,,,
14-ivory-mul-beige-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://08-border-detail.jpg,8,Ivory Mul Kurta with Beige Chikankari — border detail,,,,
14-ivory-mul-beige-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://09-yoke-macro.jpg,9,Ivory Mul Kurta with Beige Chikankari — yoke macro,,,,
14-ivory-mul-beige-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://10-yoke-folded.jpg,10,Ivory Mul Kurta with Beige Chikankari — yoke folded,,,,
14-ivory-mul-beige-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://11-portrait-alt-2.jpg,11,Ivory Mul Kurta with Beige Chikankari — portrait alt 2,,,,
15-navy-mul-chikankari-kurta,Navy Mul Chikankari Kurta,"<p>The most dramatic piece in the collection — a navy mul kurta worked end to end in dense white chikankari, including the rare bird and peacock motifs traditional to Awadhi embroidery.</p>
<p>Bakhiya shadow-work and murri knots are layered over the entire surface in white thread that pops against the deep navy ground.</p>
<p>An evening piece — pair with kundan or polki and a sheer dupatta.</p>
<p><strong>Fabric:</strong> Mul Cotton</p>
<p><strong>Colour:</strong> Navy Indigo</p>
<p><strong>Care:</strong> Dry clean only. Store flat, away from direct sunlight.</p>
<p><strong>Origin:</strong> Hand-embroidered in Lucknow, India.</p>",Chikankari Lane,Apparel & Accessories > Clothing,Kurta,"bridal, festive, kurta, mul-cotton, navy-indigo",true,Size,XS,,,15-navy-mul-chikankari-kurta-XS,400,shopify,5,deny,manual,8000.00,,true,true,,FILE://01-yoke.jpg,1,Navy Mul Chikankari Kurta — yoke,false,Navy Mul Chikankari Kurta | Hand-Embroidered Lucknowi Chikankari | Chikankari Lane,"The most dramatic piece in the collection — a navy mul kurta worked end to end in dense white chikankari, including the rare bird and peacock motifs traditional to Awadhi embroidery.",active
15-navy-mul-chikankari-kurta,,,,,,,,Size,S,,,15-navy-mul-chikankari-kurta-S,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
15-navy-mul-chikankari-kurta,,,,,,,,Size,M,,,15-navy-mul-chikankari-kurta-M,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
15-navy-mul-chikankari-kurta,,,,,,,,Size,L,,,15-navy-mul-chikankari-kurta-L,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
15-navy-mul-chikankari-kurta,,,,,,,,Size,XL,,,15-navy-mul-chikankari-kurta-XL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
15-navy-mul-chikankari-kurta,,,,,,,,Size,XXL,,,15-navy-mul-chikankari-kurta-XXL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
15-navy-mul-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://02-yoke-alt.jpg,2,Navy Mul Chikankari Kurta — yoke alt,,,,
15-navy-mul-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://03-yoke-folded.jpg,3,Navy Mul Chikankari Kurta — yoke folded,,,,
15-navy-mul-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://04-yoke-alt-2.jpg,4,Navy Mul Chikankari Kurta — yoke alt 2,,,,
15-navy-mul-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://05-portrait.jpg,5,Navy Mul Chikankari Kurta — portrait,,,,
15-navy-mul-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://06-portrait-alt.jpg,6,Navy Mul Chikankari Kurta — portrait alt,,,,
15-navy-mul-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://07-yoke-macro.jpg,7,Navy Mul Chikankari Kurta — yoke macro,,,,
15-navy-mul-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://08-bird-motif-macro.jpg,8,Navy Mul Chikankari Kurta — bird motif macro,,,,
15-navy-mul-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://09-yoke-folded-alt.jpg,9,Navy Mul Chikankari Kurta — yoke folded alt,,,,
15-navy-mul-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://10-bird-border-macro.jpg,10,Navy Mul Chikankari Kurta — bird border macro,,,,
16-ivory-mul-paisley-kurta,Ivory Mul Paisley Kurta,"<p>An understated ivory mul kurta with an open paisley medallion outline at the yoke — chikankari at its most restrained and graphic.</p>
<p>The airy, spaced-out design lets the soft mul fabric speak. Best worn for daytime occasions where the embroidery is the only ornament.</p>
<p><strong>Fabric:</strong> Mul Cotton</p>
<p><strong>Colour:</strong> Ivory</p>
<p><strong>Care:</strong> Dry clean only. Store flat, away from direct sunlight.</p>
<p><strong>Origin:</strong> Hand-embroidered in Lucknow, India.</p>",Chikankari Lane,Apparel & Accessories > Clothing,Kurta,"everyday, ivory, kurta, mul-cotton",true,Size,XS,,,16-ivory-mul-paisley-kurta-XS,400,shopify,5,deny,manual,8000.00,,true,true,,FILE://01-flatlay.jpg,1,Ivory Mul Paisley Kurta — flatlay,false,Ivory Mul Paisley Kurta | Hand-Embroidered Lucknowi Chikankari | Chikankari Lane,An understated ivory mul kurta with an open paisley medallion outline at the yoke — chikankari at its most restrained and graphic.,active
16-ivory-mul-paisley-kurta,,,,,,,,Size,S,,,16-ivory-mul-paisley-kurta-S,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
16-ivory-mul-paisley-kurta,,,,,,,,Size,M,,,16-ivory-mul-paisley-kurta-M,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
16-ivory-mul-paisley-kurta,,,,,,,,Size,L,,,16-ivory-mul-paisley-kurta-L,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
16-ivory-mul-paisley-kurta,,,,,,,,Size,XL,,,16-ivory-mul-paisley-kurta-XL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
16-ivory-mul-paisley-kurta,,,,,,,,Size,XXL,,,16-ivory-mul-paisley-kurta-XXL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
16-ivory-mul-paisley-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://02-flatlay-alt.jpg,2,Ivory Mul Paisley Kurta — flatlay alt,,,,
16-ivory-mul-paisley-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://03-flatlay-alt-2.jpg,3,Ivory Mul Paisley Kurta — flatlay alt 2,,,,
17-ivory-mul-sequinned-chikankari-kurta,Ivory Mul Sequinned Chikankari Kurta,"<p>Dense allover floral chikankari on the yoke and front placket — phanda, murri and jaali stitches in white, accented with sequins and mukaish.</p>
<p>Intricate paisley medallions frame a V-neckline. Substantially heavier embroidery than our lighter pieces — a true festive kurta.</p>
<p>Best paired with churidar, a sheer dupatta, and statement earrings.</p>
<p><strong>Fabric:</strong> Mul Cotton</p>
<p><strong>Colour:</strong> Ivory</p>
<p><strong>Care:</strong> Dry clean only. Store flat, away from direct sunlight.</p>
<p><strong>Origin:</strong> Hand-embroidered in Lucknow, India.</p>",Chikankari Lane,Apparel & Accessories > Clothing,Kurta,"bridal, festive, ivory, kurta, mul-cotton",true,Size,XS,,,17-ivory-mul-sequinned-chikankari-kurta-XS,400,shopify,5,deny,manual,8000.00,,true,true,,FILE://01-yoke.jpg,1,Ivory Mul Sequinned Chikankari Kurta — yoke,false,Ivory Mul Sequinned Chikankari Kurta | Hand-Embroidered Lucknowi Chikankari | Chikankari Lane,"Dense allover floral chikankari on the yoke and front placket — phanda, murri and jaali stitches in white, accented with sequins and mukaish.",active
17-ivory-mul-sequinned-chikankari-kurta,,,,,,,,Size,S,,,17-ivory-mul-sequinned-chikankari-kurta-S,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
17-ivory-mul-sequinned-chikankari-kurta,,,,,,,,Size,M,,,17-ivory-mul-sequinned-chikankari-kurta-M,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
17-ivory-mul-sequinned-chikankari-kurta,,,,,,,,Size,L,,,17-ivory-mul-sequinned-chikankari-kurta-L,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
17-ivory-mul-sequinned-chikankari-kurta,,,,,,,,Size,XL,,,17-ivory-mul-sequinned-chikankari-kurta-XL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
17-ivory-mul-sequinned-chikankari-kurta,,,,,,,,Size,XXL,,,17-ivory-mul-sequinned-chikankari-kurta-XXL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
17-ivory-mul-sequinned-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://02-yoke-earrings.jpg,2,Ivory Mul Sequinned Chikankari Kurta — yoke earrings,,,,
17-ivory-mul-sequinned-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://03-yoke-side-light.jpg,3,Ivory Mul Sequinned Chikankari Kurta — yoke side light,,,,
17-ivory-mul-sequinned-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://04-yoke-styled.jpg,4,Ivory Mul Sequinned Chikankari Kurta — yoke styled,,,,
17-ivory-mul-sequinned-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://05-yoke-similar.jpg,5,Ivory Mul Sequinned Chikankari Kurta — yoke similar,,,,
17-ivory-mul-sequinned-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://06-yoke-three-quarter.jpg,6,Ivory Mul Sequinned Chikankari Kurta — yoke three quarter,,,,
17-ivory-mul-sequinned-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://07-portrait.jpg,7,Ivory Mul Sequinned Chikankari Kurta — portrait,,,,
17-ivory-mul-sequinned-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://08-yoke-tray.jpg,8,Ivory Mul Sequinned Chikankari Kurta — yoke tray,,,,
17-ivory-mul-sequinned-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://09-yoke-neckline.jpg,9,Ivory Mul Sequinned Chikankari Kurta — yoke neckline,,,,
17-ivory-mul-sequinned-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://10-embroidery-macro.jpg,10,Ivory Mul Sequinned Chikankari Kurta — embroidery macro,,,,
17-ivory-mul-sequinned-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://11-yoke-neckline-detail.jpg,11,Ivory Mul Sequinned Chikankari Kurta — yoke neckline detail,,,,
17-ivory-mul-sequinned-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://12-yoke-angle.jpg,12,Ivory Mul Sequinned Chikankari Kurta — yoke angle,,,,
17-ivory-mul-sequinned-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://13-stitches-macro.jpg,13,Ivory Mul Sequinned Chikankari Kurta — stitches macro,,,,
18-white-tonal-chikankari-kurta,White Tonal Chikankari Kurta,"<p>Subtle white-on-white tonal chikankari across a textured white cotton base — the most quietly elegant piece in the collection.</p>
<p>The all-over light pattern is built from jaali and bakhiya stitches in matching white thread, so the embroidery reveals itself only in shifting light.</p>
<p>Endlessly versatile. Wears beautifully with both gold and silver jewellery.</p>
<p><strong>Fabric:</strong> Cotton</p>
<p><strong>Colour:</strong> White</p>
<p><strong>Care:</strong> Dry clean only. Store flat, away from direct sunlight.</p>
<p><strong>Origin:</strong> Hand-embroidered in Lucknow, India.</p>",Chikankari Lane,Apparel & Accessories > Clothing,Kurta,"cotton, everyday, kurta, white, workwear",true,Size,XS,,,18-white-tonal-chikankari-kurta-XS,400,shopify,5,deny,manual,8000.00,,true,true,,FILE://01-jewelry-styled.jpg,1,White Tonal Chikankari Kurta — jewelry styled,false,White Tonal Chikankari Kurta | Hand-Embroidered Lucknowi Chikankari | Chikankari Lane,Subtle white-on-white tonal chikankari across a textured white cotton base — the most quietly elegant piece in the collection.,active
18-white-tonal-chikankari-kurta,,,,,,,,Size,S,,,18-white-tonal-chikankari-kurta-S,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
18-white-tonal-chikankari-kurta,,,,,,,,Size,M,,,18-white-tonal-chikankari-kurta-M,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
18-white-tonal-chikankari-kurta,,,,,,,,Size,L,,,18-white-tonal-chikankari-kurta-L,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
18-white-tonal-chikankari-kurta,,,,,,,,Size,XL,,,18-white-tonal-chikankari-kurta-XL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
18-white-tonal-chikankari-kurta,,,,,,,,Size,XXL,,,18-white-tonal-chikankari-kurta-XXL,400,shopify,5,deny,manual,8000.00,,true,true,,,,,,,,
18-white-tonal-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://02-styled-tighter.jpg,2,White Tonal Chikankari Kurta — styled tighter,,,,
18-white-tonal-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://03-chain-draped.jpg,3,White Tonal Chikankari Kurta — chain draped,,,,
18-white-tonal-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://04-necklace-centered.jpg,4,White Tonal Chikankari Kurta — necklace centered,,,,
18-white-tonal-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://05-side-view.jpg,5,White Tonal Chikankari Kurta — side view,,,,
18-white-tonal-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://06-necklace-diagonal.jpg,6,White Tonal Chikankari Kurta — necklace diagonal,,,,
18-white-tonal-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://07-pendant-detail.jpg,7,White Tonal Chikankari Kurta — pendant detail,,,,
18-white-tonal-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://08-pendant-detail-alt.jpg,8,White Tonal Chikankari Kurta — pendant detail alt,,,,
18-white-tonal-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://09-pendant-detail-alt-2.jpg,9,White Tonal Chikankari Kurta — pendant detail alt 2,,,,
18-white-tonal-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://10-pendant-detail-alt-3.jpg,10,White Tonal Chikankari Kurta — pendant detail alt 3,,,,
18-white-tonal-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://11-necklace-draped.jpg,11,White Tonal Chikankari Kurta — necklace draped,,,,
18-white-tonal-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://12-jewelry-hero.jpg,12,White Tonal Chikankari Kurta — jewelry hero,,,,
18-white-tonal-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://13-with-earrings.jpg,13,White Tonal Chikankari Kurta — with earrings,,,,
18-white-tonal-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://14-necklace-styled.jpg,14,White Tonal Chikankari Kurta — necklace styled,,,,
18-white-tonal-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://15-earrings-tray.jpg,15,White Tonal Chikankari Kurta — earrings tray,,,,
18-white-tonal-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://16-tray-styling.jpg,16,White Tonal Chikankari Kurta — tray styling,,,,
18-white-tonal-chikankari-kurta,,,,,,,,,,,,,,,,,,,,,,,FILE://17-with-jhumkas.jpg,17,White Tonal Chikankari Kurta — with jhumkas,,,,
